Id,Cover_Type
270874,1
270875,1
270876,1
270877,1
270878,1
270879,1
270880,1
270881,1
270882,1
270883,1
270884,1
270885,1
270886,1
270887,1
270888,2
270889,1
270890,1
270891,1
270892,1
270893,1
270894,1
270895,1
270896,1
270897,1
270898,1
270899,2
270900,2
270901,2
270902,2
270903,2
270904,2
270905,2
270906,2
270907,2
270908,2
270909,2
270910,2
270911,1
270912,2
270913,5
270914,5
270915,5
270916,1
270917,1
270918,1
270919,1
270920,5
270921,5
270922,1
270923,1
270924,5
270925,5
270926,5
270927,5
270928,5
270929,1
270930,1
270931,1
270932,2
270933,2
270934,2
270935,2
270936,2
270937,2
270938,2
270939,2
270940,2
270941,2
270942,2
270943,2
270944,2
270945,2
270946,2
270947,2
270948,2
270949,2
270950,2
270951,2
270952,2
270953,2
270954,2
270955,1
270956,1
270957,1
270958,1
270959,1
270960,1
270961,1
270962,1
270963,2
270964,2
270965,2
270966,2
270967,2
270968,2
270969,2
270970,2
270971,2
270972,2
270973,2
270974,2
270975,2
270976,2
270977,5
270978,5
270979,5
270980,5
270981,1
270982,1
270983,1
270984,1
270985,1
270986,1
270987,2
270988,2
270989,2
270990,2
270991,2
270992,5
270993,5
270994,5
270995,5
270996,5
270997,5
270998,5
270999,5
271000,5
271001,5
271002,5
271003,5
271004,5
271005,5
271006,5
271007,5
271008,5
271009,5
271010,5
271011,5
271012,5
271013,5
271014,5
271015,5
271016,5
271017,5
271018,5
271019,5
271020,5
271021,5
271022,2
271023,5
271024,5
271025,5
271026,5
271027,5
271028,5
271029,5
271030,5
271031,5
271032,5
271033,5
271034,2
271035,2
271036,2
271037,2
271038,2
271039,1
271040,2
271041,2
271042,2
271043,2
271044,2
271045,2
271046,2
271047,2
271048,2
271049,2
271050,2
271051,2
271052,2
271053,2
271054,2
271055,2
271056,2
271057,2
271058,2
271059,2
271060,2
271061,1
271062,1
271063,2
271064,1
271065,1
271066,2
271067,2
271068,2
271069,2
271070,2
271071,2
271072,2
271073,5
271074,5
271075,1
271076,2
271077,2
271078,2
271079,2
271080,2
271081,2
271082,2
271083,2
271084,2
271085,2
271086,2
271087,2
271088,2
271089,2
271090,2
271091,2
271092,2
271093,2
271094,2
271095,2
271096,2
271097,2
271098,2
271099,2
271100,2
271101,2
271102,2
271103,2
271104,2
271105,2
271106,3
271107,3
271108,3
271109,3
271110,3
271111,3
271112,3
271113,4
271114,4
271115,4
271116,4
271117,4
271118,4
271119,4
271120,4
271121,4
271122,3
271123,3
271124,3
271125,3
271126,3
271127,6
271128,6
271129,6
271130,3
271131,3
271132,3
271133,3
271134,6
271135,3
271136,3
271137,3
271138,3
271139,3
271140,3
271141,3
271142,3
271143,6
271144,4
271145,4
271146,4
271147,3
271148,3
271149,3
271150,3
271151,3
271152,3
271153,3
271154,3
271155,6
271156,6
271157,3
271158,3
271159,4
271160,4
271161,3
271162,3
271163,4
271164,4
271165,4
271166,6
271167,6
271168,6
271169,3
271170,3
271171,3
271172,3
271173,3
271174,3
271175,3
271176,3
271177,3
271178,3
271179,3
271180,3
271181,3
271182,3
271183,3
271184,3
271185,3
271186,3
271187,3
271188,3
271189,3
271190,3
271191,3
271192,3
271193,3
271194,3
271195,3
271196,3
271197,4
271198,3
271199,3
271200,3
271201,3
271202,3
271203,3
271204,3
271205,3
271206,4
271207,4
271208,4
271209,4
271210,4
271211,4
271212,4
271213,4
271214,4
271215,3
271216,3
271217,6
271218,6
271219,6
271220,3
271221,3
271222,6
271223,6
271224,3
271225,3
271226,3
271227,3
271228,3
271229,6
271230,3
271231,3
271232,3
271233,6
271234,3
271235,3
271236,3
271237,3
271238,6
271239,3
271240,3
271241,3
271242,3
271243,6
271244,3
271245,3
271246,3
271247,6
271248,6
271249,3
271250,6
271251,6
271252,6
271253,4
271254,3
271255,3
271256,3
271257,3
271258,3
271259,3
271260,6
271261,6
271262,6
271263,6
271264,6
271265,6
271266,6
271267,6
271268,6
271269,6
271270,6
271271,6
271272,6
271273,6
271274,6
271275,3
271276,3
271277,4
271278,3
271279,3
271280,3
271281,3
271282,3
271283,3
271284,3
271285,4
271286,3
271287,6
271288,6
271289,6
271290,6
271291,6
271292,6
271293,6
271294,6
271295,6
271296,6
271297,6
271298,6
271299,3
271300,3
271301,3
271302,3
271303,7
271304,7
271305,7
271306,1
271307,1
271308,1
271309,1
271310,7
271311,1
271312,7
271313,1
271314,1
271315,1
271316,1
271317,1
271318,1
271319,1
271320,1
271321,1
271322,1
271323,1
271324,1
271325,1
271326,1
271327,1
271328,1
271329,1
271330,1
271331,1
271332,1
271333,1
271334,1
271335,1
271336,1
271337,1
271338,1
271339,1
271340,1
271341,1
271342,1
271343,1
271344,1
271345,1
271346,1
271347,1
271348,1
271349,1
271350,1
271351,1
271352,1
271353,1
271354,1
271355,1
271356,1
271357,1
271358,1
271359,1
271360,1
271361,1
271362,1
271363,1
271364,1
271365,1
271366,1
271367,1
271368,1
271369,1
271370,1
271371,1
271372,1
271373,1
271374,1
271375,1
271376,1
271377,1
271378,1
271379,1
271380,1
271381,1
271382,1
271383,1
271384,1
271385,1
271386,1
271387,1
271388,1
271389,1
271390,1
271391,1
271392,1
271393,1
271394,1
271395,1
271396,1
271397,1
271398,1
271399,1
271400,1
271401,1
271402,1
271403,1
271404,2
271405,2
271406,2
271407,2
271408,2
271409,2
271410,2
271411,2
271412,2
271413,2
271414,2
271415,1
271416,1
271417,1
271418,5
271419,5
271420,5
271421,1
271422,1
271423,1
271424,1
271425,1
271426,5
271427,1
271428,5
271429,5
271430,5
271431,5
271432,5
271433,5
271434,5
271435,1
271436,1
271437,2
271438,2
271439,2
271440,2
271441,2
271442,2
271443,2
271444,2
271445,2
271446,2
271447,2
271448,2
271449,2
271450,2
271451,2
271452,2
271453,2
271454,2
271455,2
271456,2
271457,2
271458,2
271459,2
271460,1
271461,1
271462,1
271463,1
271464,1
271465,1
271466,1
271467,1
271468,2
271469,2
271470,2
271471,2
271472,2
271473,2
271474,2
271475,2
271476,2
271477,2
271478,2
271479,2
271480,2
271481,2
271482,5
271483,5
271484,5
271485,5
271486,2
271487,2
271488,2
271489,1
271490,1
271491,2
271492,2
271493,2
271494,2
271495,2
271496,5
271497,5
271498,5
271499,5
271500,5
271501,5
271502,5
271503,5
271504,5
271505,5
271506,5
271507,5
271508,5
271509,5
271510,5
271511,5
271512,5
271513,5
271514,5
271515,5
271516,5
271517,5
271518,5
271519,5
271520,5
271521,5
271522,5
271523,5
271524,5
271525,5
271526,5
271527,5
271528,5
271529,5
271530,5
271531,5
271532,5
271533,5
271534,5
271535,5
271536,5
271537,5
271538,5
271539,2
271540,2
271541,2
271542,2
271543,2
271544,2
271545,2
271546,2
271547,2
271548,2
271549,2
271550,2
271551,2
271552,2
271553,2
271554,2
271555,2
271556,2
271557,2
271558,2
271559,2
271560,2
271561,2
271562,2
271563,2
271564,2
271565,2
271566,1
271567,1
271568,1
271569,1
271570,1
271571,2
271572,2
271573,2
271574,2
271575,2
271576,2
271577,5
271578,6
271579,5
271580,5
271581,5
271582,2
271583,2
271584,2
271585,2
271586,2
271587,2
271588,2
271589,2
271590,2
271591,2
271592,2
271593,2
271594,2
271595,2
271596,2
271597,2
271598,2
271599,2
271600,2
271601,2
271602,2
271603,2
271604,2
271605,2
271606,3
271607,3
271608,3
271609,3
271610,3
271611,4
271612,4
271613,4
271614,6
271615,6
271616,3
271617,3
271618,3
271619,4
271620,4
271621,4
271622,4
271623,3
271624,3
271625,3
271626,3
271627,3
271628,6
271629,6
271630,6
271631,6
271632,3
271633,3
271634,6
271635,3
271636,6
271637,3
271638,3
271639,3
271640,3
271641,3
271642,3
271643,3
271644,3
271645,6
271646,6
271647,4
271648,4
271649,3
271650,3
271651,3
271652,3
271653,3
271654,3
271655,3
271656,3
271657,4
271658,6
271659,6
271660,3
271661,3
271662,3
271663,3
271664,4
271665,3
271666,4
271667,3
271668,3
271669,3
271670,3
271671,3
271672,3
271673,3
271674,3
271675,3
271676,3
271677,3
271678,3
271679,3
271680,3
271681,3
271682,3
271683,3
271684,3
271685,3
271686,3
271687,3
271688,3
271689,3
271690,3
271691,3
271692,3
271693,3
271694,3
271695,3
271696,3
271697,3
271698,3
271699,3
271700,3
271701,3
271702,3
271703,4
271704,4
271705,4
271706,4
271707,4
271708,4
271709,4
271710,3
271711,3
271712,3
271713,3
271714,3
271715,6
271716,6
271717,3
271718,6
271719,6
271720,3
271721,3
271722,6
271723,3
271724,3
271725,4
271726,3
271727,3
271728,3
271729,3
271730,6
271731,3
271732,3
271733,3
271734,3
271735,3
271736,3
271737,6
271738,6
271739,6
271740,3
271741,3
271742,3
271743,3
271744,6
271745,6
271746,6
271747,6
271748,6
271749,3
271750,6
271751,4
271752,4
271753,3
271754,3
271755,3
271756,3
271757,3
271758,4
271759,6
271760,6
271761,6
271762,6
271763,6
271764,6
271765,6
271766,6
271767,6
271768,3
271769,4
271770,6
271771,6
271772,6
271773,6
271774,6
271775,6
271776,6
271777,6
271778,6
271779,3
271780,3
271781,3
271782,3
271783,3
271784,3
271785,3
271786,3
271787,3
271788,3
271789,4
271790,4
271791,3
271792,6
271793,6
271794,6
271795,6
271796,6
271797,6
271798,6
271799,6
271800,6
271801,6
271802,6
271803,3
271804,3
271805,3
271806,3
271807,7
271808,7
271809,7
271810,7
271811,7
271812,7
271813,7
271814,1
271815,1
271816,7
271817,1
271818,1
271819,1
271820,1
271821,1
271822,1
271823,1
271824,1
271825,1
271826,1
271827,1
271828,1
271829,1
271830,1
271831,1
271832,1
271833,1
271834,1
271835,1
271836,1
271837,1
271838,1
271839,1
271840,1
271841,1
271842,1
271843,1
271844,1
271845,1
271846,1
271847,1
271848,1
271849,1
271850,1
271851,1
271852,1
271853,1
271854,1
271855,1
271856,1
271857,1
271858,1
271859,1
271860,1
271861,1
271862,1
271863,1
271864,1
271865,1
271866,1
271867,1
271868,1
271869,1
271870,1
271871,1
271872,1
271873,1
271874,1
271875,1
271876,1
271877,1
271878,1
271879,1
271880,1
271881,1
271882,1
271883,1
271884,1
271885,1
271886,1
271887,1
271888,1
271889,1
271890,1
271891,1
271892,1
271893,1
271894,1
271895,1
271896,1
271897,1
271898,1
271899,1
271900,1
271901,1
271902,1
271903,1
271904,1
271905,1
271906,1
271907,1
271908,2
271909,2
271910,2
271911,2
271912,2
271913,2
271914,2
271915,2
271916,2
271917,2
271918,2
271919,1
271920,5
271921,5
271922,5
271923,5
271924,1
271925,1
271926,1
271927,1
271928,1
271929,1
271930,1
271931,1
271932,5
271933,5
271934,5
271935,5
271936,5
271937,5
271938,1
271939,1
271940,2
271941,2
271942,2
271943,2
271944,2
271945,2
271946,2
271947,2
271948,2
271949,2
271950,2
271951,2
271952,2
271953,2
271954,2
271955,2
271956,2
271957,2
271958,2
271959,2
271960,2
271961,2
271962,1
271963,1
271964,1
271965,1
271966,1
271967,1
271968,1
271969,1
271970,1
271971,2
271972,2
271973,2
271974,2
271975,2
271976,2
271977,2
271978,2
271979,2
271980,2
271981,2
271982,2
271983,5
271984,5
271985,5
271986,5
271987,2
271988,2
271989,2
271990,2
271991,2
271992,2
271993,1
271994,2
271995,2
271996,2
271997,2
271998,2
271999,2
272000,5
272001,5
272002,5
272003,2
272004,2
272005,5
272006,5
272007,5
272008,5
272009,5
272010,5
272011,5
272012,5
272013,5
272014,5
272015,5
272016,5
272017,5
272018,5
272019,5
272020,5
272021,5
272022,5
272023,5
272024,5
272025,5
272026,5
272027,5
272028,5
272029,5
272030,5
272031,5
272032,5
272033,5
272034,5
272035,5
272036,5
272037,5
272038,5
272039,5
272040,5
272041,5
272042,2
272043,2
272044,2
272045,1
272046,2
272047,2
272048,2
272049,2
272050,2
272051,2
272052,2
272053,2
272054,2
272055,2
272056,2
272057,2
272058,2
272059,1
272060,1
272061,1
272062,1
272063,2
272064,2
272065,2
272066,1
272067,1
272068,1
272069,1
272070,1
272071,2
272072,1
272073,1
272074,5
272075,5
272076,5
272077,5
272078,1
272079,1
272080,1
272081,2
272082,5
272083,5
272084,5
272085,2
272086,5
272087,2
272088,2
272089,5
272090,5
272091,2
272092,2
272093,2
272094,2
272095,2
272096,2
272097,2
272098,2
272099,2
272100,2
272101,2
272102,2
272103,2
272104,2
272105,2
272106,2
272107,2
272108,2
272109,2
272110,3
272111,3
272112,3
272113,3
272114,3
272115,3
272116,4
272117,4
272118,3
272119,3
272120,3
272121,3
272122,3
272123,3
272124,3
272125,3
272126,3
272127,3
272128,4
272129,4
272130,4
272131,4
272132,4
272133,3
272134,3
272135,3
272136,3
272137,3
272138,3
272139,6
272140,6
272141,6
272142,6
272143,6
272144,6
272145,6
272146,3
272147,3
272148,3
272149,3
272150,6
272151,3
272152,3
272153,3
272154,6
272155,3
272156,3
272157,6
272158,3
272159,3
272160,3
272161,3
272162,3
272163,3
272164,3
272165,3
272166,4
272167,6
272168,6
272169,6
272170,6
272171,3
272172,4
272173,4
272174,3
272175,3
272176,3
272177,3
272178,3
272179,3
272180,3
272181,3
272182,3
272183,3
272184,3
272185,3
272186,3
272187,3
272188,3
272189,3
272190,3
272191,3
272192,3
272193,3
272194,3
272195,3
272196,3
272197,3
272198,3
272199,3
272200,3
272201,3
272202,6
272203,4
272204,3
272205,3
272206,3
272207,3
272208,3
272209,3
272210,4
272211,4
272212,4
272213,4
272214,4
272215,4
272216,4
272217,3
272218,3
272219,6
272220,3
272221,3
272222,3
272223,6
272224,3
272225,3
272226,6
272227,3
272228,3
272229,3
272230,6
272231,3
272232,3
272233,3
272234,3
272235,3
272236,3
272237,3
272238,3
272239,6
272240,3
272241,3
272242,3
272243,3
272244,3
272245,3
272246,3
272247,6
272248,3
272249,3
272250,6
272251,3
272252,3
272253,6
272254,6
272255,6
272256,6
272257,3
272258,3
272259,4
272260,3
272261,3
272262,3
272263,3
272264,3
272265,4
272266,6
272267,6
272268,6
272269,6
272270,6
272271,6
272272,6
272273,6
272274,3
272275,3
272276,4
272277,4
272278,4
272279,6
272280,6
272281,6
272282,6
272283,6
272284,6
272285,6
272286,6
272287,6
272288,6
272289,3
272290,3
272291,3
272292,3
272293,3
272294,3
272295,3
272296,3
272297,6
272298,4
272299,4
272300,6
272301,6
272302,6
272303,6
272304,6
272305,6
272306,6
272307,6
272308,6
272309,6
272310,6
272311,6
272312,6
272313,6
272314,6
272315,6
272316,3
272317,3
272318,3
272319,3
272320,7
272321,7
272322,7
272323,7
272324,7
272325,7
272326,1
272327,1
272328,1
272329,1
272330,1
272331,1
272332,1
272333,1
272334,1
272335,1
272336,1
272337,1
272338,1
272339,1
272340,1
272341,1
272342,1
272343,1
272344,1
272345,1
272346,1
272347,1
272348,1
272349,1
272350,1
272351,1
272352,1
272353,1
272354,1
272355,1
272356,1
272357,1
272358,1
272359,1
272360,1
272361,1
272362,1
272363,1
272364,1
272365,1
272366,1
272367,1
272368,1
272369,1
272370,1
272371,1
272372,1
272373,1
272374,1
272375,1
272376,1
272377,1
272378,1
272379,1
272380,1
272381,1
272382,1
272383,1
272384,1
272385,1
272386,1
272387,1
272388,1
272389,1
272390,1
272391,1
272392,1
272393,1
272394,1
272395,1
272396,1
272397,1
272398,1
272399,1
272400,1
272401,1
272402,1
272403,1
272404,1
272405,1
272406,1
272407,1
272408,1
272409,1
272410,1
272411,1
272412,1
272413,1
272414,1
272415,2
272416,1
272417,1
272418,1
272419,1
272420,2
272421,2
272422,2
272423,2
272424,2
272425,2
272426,2
272427,2
272428,2
272429,2
272430,2
272431,1
272432,1
272433,1
272434,5
272435,1
272436,1
272437,1
272438,1
272439,1
272440,1
272441,1
272442,1
272443,1
272444,1
272445,1
272446,1
272447,1
272448,1
272449,1
272450,1
272451,1
272452,1
272453,2
272454,2
272455,2
272456,2
272457,2
272458,2
272459,2
272460,2
272461,2
272462,2
272463,2
272464,2
272465,2
272466,2
272467,2
272468,2
272469,2
272470,2
272471,2
272472,2
272473,2
272474,2
272475,2
272476,2
272477,1
272478,5
272479,5
272480,1
272481,1
272482,1
272483,1
272484,1
272485,1
272486,2
272487,2
272488,2
272489,2
272490,2
272491,2
272492,2
272493,2
272494,2
272495,2
272496,5
272497,5
272498,5
272499,5
272500,5
272501,5
272502,2
272503,2
272504,2
272505,2
272506,2
272507,2
272508,2
272509,2
272510,5
272511,5
272512,2
272513,2
272514,2
272515,2
272516,2
272517,2
272518,2
272519,2
272520,2
272521,1
272522,1
272523,1
272524,5
272525,5
272526,5
272527,5
272528,5
272529,5
272530,5
272531,5
272532,5
272533,5
272534,5
272535,5
272536,5
272537,5
272538,5
272539,5
272540,5
272541,5
272542,5
272543,5
272544,5
272545,5
272546,5
272547,5
272548,5
272549,5
272550,5
272551,5
272552,5
272553,5
272554,5
272555,5
272556,5
272557,5
272558,5
272559,5
272560,5
272561,5
272562,5
272563,5
272564,5
272565,5
272566,5
272567,5
272568,2
272569,2
272570,5
272571,1
272572,1
272573,2
272574,2
272575,2
272576,2
272577,2
272578,2
272579,2
272580,2
272581,2
272582,2
272583,2
272584,1
272585,1
272586,1
272587,1
272588,1
272589,1
272590,1
272591,1
272592,1
272593,1
272594,1
272595,1
272596,1
272597,1
272598,1
272599,5
272600,5
272601,5
272602,5
272603,5
272604,5
272605,5
272606,1
272607,1
272608,1
272609,5
272610,5
272611,5
272612,2
272613,5
272614,5
272615,2
272616,5
272617,5
272618,5
272619,5
272620,5
272621,5
272622,2
272623,2
272624,2
272625,1
272626,2
272627,2
272628,2
272629,2
272630,2
272631,2
272632,2
272633,2
272634,3
272635,3
272636,3
272637,3
272638,4
272639,3
272640,3
272641,6
272642,6
272643,6
272644,3
272645,3
272646,3
272647,3
272648,6
272649,3
272650,3
272651,4
272652,4
272653,4
272654,4
272655,4
272656,3
272657,3
272658,3
272659,3
272660,3
272661,3
272662,3
272663,3
272664,6
272665,6
272666,6
272667,6
272668,6
272669,3
272670,3
272671,3
272672,3
272673,3
272674,6
272675,3
272676,3
272677,6
272678,3
272679,3
272680,3
272681,3
272682,3
272683,3
272684,3
272685,3
272686,3
272687,3
272688,3
272689,6
272690,6
272691,6
272692,6
272693,6
272694,3
272695,3
272696,3
272697,3
272698,4
272699,4
272700,4
272701,3
272702,3
272703,3
272704,3
272705,3
272706,3
272707,3
272708,3
272709,3
272710,3
272711,3
272712,3
272713,3
272714,3
272715,3
272716,3
272717,3
272718,3
272719,3
272720,3
272721,3
272722,3
272723,3
272724,3
272725,3
272726,3
272727,3
272728,6
272729,4
272730,3
272731,3
272732,3
272733,3
272734,3
272735,4
272736,4
272737,4
272738,4
272739,4
272740,4
272741,3
272742,3
272743,4
272744,3
272745,3
272746,6
272747,6
272748,3
272749,3
272750,3
272751,3
272752,3
272753,3
272754,3
272755,4
272756,6
272757,3
272758,3
272759,3
272760,3
272761,3
272762,3
272763,3
272764,3
272765,3
272766,3
272767,3
272768,3
272769,6
272770,3
272771,3
272772,3
272773,3
272774,3
272775,3
272776,3
272777,3
272778,3
272779,3
272780,3
272781,6
272782,6
272783,6
272784,3
272785,3
272786,3
272787,3
272788,3
272789,3
272790,4
272791,4
272792,6
272793,6
272794,6
272795,6
272796,6
272797,6
272798,6
272799,6
272800,6
272801,3
272802,3
272803,6
272804,6
272805,6
272806,6
272807,6
272808,6
272809,6
272810,6
272811,6
272812,6
272813,6
272814,6
272815,3
272816,6
272817,6
272818,6
272819,6
272820,6
272821,4
272822,4
272823,6
272824,6
272825,6
272826,6
272827,6
272828,6
272829,6
272830,6
272831,6
272832,6
272833,6
272834,6
272835,6
272836,6
272837,3
272838,3
272839,3
272840,3
272841,7
272842,7
272843,7
272844,7
272845,7
272846,1
272847,1
272848,1
272849,1
272850,1
272851,1
272852,1
272853,1
272854,1
272855,1
272856,1
272857,1
272858,1
272859,1
272860,1
272861,1
272862,1
272863,1
272864,1
272865,1
272866,1
272867,1
272868,1
272869,1
272870,1
272871,1
272872,1
272873,1
272874,1
272875,1
272876,1
272877,1
272878,1
272879,1
272880,1
272881,1
272882,1
272883,1
272884,1
272885,1
272886,1
272887,1
272888,1
272889,1
272890,1
272891,1
272892,1
272893,1
272894,1
272895,1
272896,1
272897,1
272898,1
272899,1
272900,1
272901,1
272902,1
272903,1
272904,1
272905,1
272906,1
272907,1
272908,1
272909,1
272910,1
272911,1
272912,1
272913,1
272914,1
272915,1
272916,1
272917,1
272918,1
272919,1
272920,1
272921,1
272922,1
272923,1
272924,1
272925,1
272926,1
272927,1
272928,1
272929,1
272930,1
272931,2
272932,1
272933,1
272934,1
272935,1
272936,1
272937,1
272938,2
272939,1
272940,2
272941,2
272942,2
272943,2
272944,2
272945,2
272946,2
272947,2
272948,2
272949,1
272950,1
272951,1
272952,1
272953,1
272954,1
272955,1
272956,1
272957,1
272958,1
272959,1
272960,1
272961,1
272962,1
272963,1
272964,1
272965,1
272966,1
272967,1
272968,1
272969,1
272970,1
272971,2
272972,2
272973,1
272974,1
272975,2
272976,2
272977,2
272978,2
272979,2
272980,2
272981,2
272982,2
272983,2
272984,2
272985,2
272986,2
272987,2
272988,2
272989,2
272990,2
272991,2
272992,2
272993,2
272994,5
272995,5
272996,1
272997,2
272998,1
272999,1
273000,1
273001,1
273002,2
273003,2
273004,2
273005,2
273006,2
273007,2
273008,2
273009,2
273010,2
273011,2
273012,1
273013,5
273014,5
273015,5
273016,5
273017,5
273018,5
273019,2
273020,2
273021,2
273022,2
273023,2
273024,2
273025,2
273026,5
273027,5
273028,2
273029,2
273030,2
273031,2
273032,2
273033,2
273034,2
273035,2
273036,2
273037,2
273038,2
273039,1
273040,2
273041,2
273042,2
273043,1
273044,1
273045,2
273046,2
273047,1
273048,1
273049,5
273050,5
273051,5
273052,5
273053,5
273054,5
273055,5
273056,5
273057,5
273058,5
273059,5
273060,5
273061,5
273062,5
273063,5
273064,5
273065,5
273066,5
273067,5
273068,5
273069,5
273070,5
273071,5
273072,5
273073,5
273074,5
273075,5
